Local master version: 1.1.105 profile: dock
OK: boat-p2:v50_full_at_utc = 2026-08-11T16:27:21.702244Z
OK: sheet preflight (recovery keys + cleared one-shots)
Bootstrap-rules skip: device fw 1.1.105 >= repo 1.1.105 (USB ram-fix assumed)

======================================================================
ROUND 1/6 → target 1.1.106 @ 2026-08-11T16:27:24.641331+00:00
======================================================================
WARN: cleared stale Config keys before stress: cmd_clear_pending_ota
OK: sheet preflight (recovery keys + cleared one-shots)
OK: manifest 1.1.106 with 1 files
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
Switched to a new branch 'cursor/ota-stress-11106-5a55'
M	boat_monitor/ota_manifest.json
M	boat_monitor/version.py
[cursor/ota-stress-11106-5a55 e995b29] release: OTA stress 1.1.106
 2 files changed, 2 insertions(+), 2 deletions(-)
remote: 
remote: Create a pull request for 'cursor/ota-stress-11106-5a55' on GitHub by visiting:        
remote:      https://github.com/joelevy1/power-monitor/pull/new/cursor/ota-stress-11106-5a55        
remote: 
To https://github.com/joelevy1/power-monitor
 * [new branch]      cursor/ota-stress-11106-5a55 -> cursor/ota-stress-11106-5a55
branch 'cursor/ota-stress-11106-5a55' set up to track 'origin/cursor/ota-stress-11106-5a55'.
Switched to branch 'master'
Your branch is up to date with 'origin/master'.
From https://github.com/joelevy1/power-monitor
 * branch            master     -> FETCH_HEAD
Already up to date.
Updating 3127fe4..e995b29
Fast-forward (no commit created; -m option ignored)
 boat_monitor/ota_manifest.json | 2 +-
 boat_monitor/version.py        | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
To https://github.com/joelevy1/power-monitor
   3127fe4..e995b29  master -> master
Already on 'master'
Your branch is up to date with 'origin/master'.
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
OK: GitHub raw master manifest matches
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
OK: manifest 1 runtime files (~0 KB source)
OK: release 1.1.106 (manifest + version.py)
OK: GitHub raw master manifest matches
OK: interval_engine_on_s = 60
OK: interval_engine_off_s = 300
OK: boot_ota_max_seconds = 420
OK: min_fw_version = 1.1.106
Sheet updated. Pico OTA when current < min_fw after master manifest ships.
  … waiting fw=1.1.106 (last 1.1.105 @ Aug 11, 2026 9:27 AM) +0s boot_start=True
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "51680",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 10:05 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.97; t_ms=51680; source=sheets_log.close_data"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "fw": "1.1.97",
      "status": "cellular=True\n--- boat_diag.log ---\n[2021-01-01 00:00:57] (heap 80K) cell SIM ready\n[2021-01-01 00:00:57] (heap 76K) cell registered\n[2021-01-01 00:00:58] (heap 73K) cell NETOPEN ok\n[2021-01-01 00:00:58] (heap 70K) cell data open ip=2607:fb90:ec8e:cd72:ac39:cef7:5012:5a0c\n[2021-01-01 00:00:58] (heap 68K) ensure_data cellular ok\n[2021-01-01 00:00:58] (heap 91K) log_row POST tab=Events via=cellular\n[2021-01-01 00:01:04] (heap 74K) log_row POST ok tab=Events len=552\n[2021-01-01 00:01:04] (heap 92K) log_row POST tab=Events via=cellular\n[2021-01-01 00:01:08] (heap 75K) log_row POST ok tab=Events len=552\n[2021-01-01 00:01:08] (heap 71K) ota_lifecycle flushed 1 Events rows",
      "sheet_ts": "Aug 10, 2026 10:05 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; fw=1.1.97; status=cellular=True\n--- boat_diag.log ---\n[2021-01-01 00:00:57] (heap 80K) cell SIM ready\n[2021-01-01 00:00:57] (heap 76K) cell registered\n[2021-01-01 00:00:58] (heap 73K) cell NETOPEN ok\n[2021-01-01 00:00:58] (heap 70K) cell data open ip=2607:fb90:ec8e:cd72:ac39:cef7:5012:5a0c\n[2021-01-01 00:00:58] (heap 68K) ensure_data cellular ok\n[2021-01-01 00:00:58] (heap 91K) log_row POST tab=Events via=cellular\n[2021-01-01 00:01:04] (heap 74K) log_row POST ok tab=Events len=552\n[2021-01-01 00:01:04] (heap 92K) log_row POST tab=Events via=cellular\n[2021-01-01 00:01:08] (heap 75K) log_row POST ok tab=Events len=552\n[2021-01-01 00:01:08] (heap 71K) ota_lifecycle flushed 1 Events rows",
      "phase": "reboot_queued"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "40714",
      "sheet_ts": "Aug 10, 2026 10:06 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.97; t_ms=40714"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.97",
      "sheet_ts": "Aug 10, 2026 10:06 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.97"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 10:06 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "56285",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 10:06 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.97; t_ms=56285; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "40012",
      "sheet_ts": "Aug 10, 2026 10:07 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.97; t_ms=40012"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.97",
      "sheet_ts": "Aug 10, 2026 10:07 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.97"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 10:07 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "54482",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 10:07 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.97; t_ms=54482; source=sheets_log.close_data"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "fw": "1.1.97",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 10:08 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; fw=1.1.97; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "39772",
      "sheet_ts": "Aug 10, 2026 10:08 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.97; t_ms=39772"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.97",
      "sheet_ts": "Aug 10, 2026 10:09 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.97"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 10:09 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "51888",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 10:09 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.97; t_ms=51888; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "44460",
      "sheet_ts": "Aug 10, 2026 10:10 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.97; t_ms=44460"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.97",
      "sheet_ts": "Aug 10, 2026 10:10 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.97"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 10:10 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "59034",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 10:10 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.97; t_ms=59034; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "38256",
      "sheet_ts": "Aug 10, 2026 10:11 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.97; t_ms=38256"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.97",
      "sheet_ts": "Aug 10, 2026 10:12 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.97"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 10:12 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "52290",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 10:12 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.97; t_ms=52290; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "39199",
      "sheet_ts": "Aug 10, 2026 10:13 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.97; t_ms=39199"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.97",
      "sheet_ts": "Aug 10, 2026 10:13 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.97"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 10:13 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "52500",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 10:13 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.97; t_ms=52500; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "40274",
      "sheet_ts": "Aug 10, 2026 10:14 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.97; t_ms=40274"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.97",
      "sheet_ts": "Aug 10, 2026 10:14 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.97"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 10:15 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "54605",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 10:15 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.97; t_ms=54605; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "39868",
      "sheet_ts": "Aug 10, 2026 10:16 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.97; t_ms=39868"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.97",
      "sheet_ts": "Aug 10, 2026 10:16 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.97"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 10:16 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "57012",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 10:16 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.97; t_ms=57012; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "41077",
      "sheet_ts": "Aug 10, 2026 10:17 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.97; t_ms=41077"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.97",
      "sheet_ts": "Aug 10, 2026 10:17 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.97"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 10:17 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "55744",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 10:18 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.97; t_ms=55744; source=sheets_log.close_data"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "fw": "1.1.97",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 10:18 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; fw=1.1.97; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "39840",
      "sheet_ts": "Aug 10, 2026 10:19 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.97; t_ms=39840"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.97",
      "sheet_ts": "Aug 10, 2026 10:19 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.97"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 10:19 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "54912",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 10:19 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.97; t_ms=54912; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "44119",
      "sheet_ts": "Aug 10, 2026 10:20 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.97; t_ms=44119"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.97",
      "sheet_ts": "Aug 10, 2026 10:20 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.97"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 10:20 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "58784",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 10:20 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.97; t_ms=58784; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "40241",
      "sheet_ts": "Aug 10, 2026 10:21 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.97; t_ms=40241"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "45350",
      "sheet_ts": "Aug 10, 2026 10:22 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.97; t_ms=45350"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.97",
      "sheet_ts": "Aug 10, 2026 10:22 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.97"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 10:22 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "55624",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 10:22 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.97; t_ms=55624; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "39088",
      "sheet_ts": "Aug 10, 2026 10:23 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.97; t_ms=39088"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.97",
      "sheet_ts": "Aug 10, 2026 10:23 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.97"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 10:23 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "54044",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 10:23 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.97; t_ms=54044; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "41806",
      "sheet_ts": "Aug 10, 2026 10:24 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.97; t_ms=41806"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.97",
      "sheet_ts": "Aug 10, 2026 10:24 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.97"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 10:25 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "55664",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 10:25 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.97; t_ms=55664; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "41307",
      "sheet_ts": "Aug 10, 2026 10:26 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.97; t_ms=41307"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.97",
      "sheet_ts": "Aug 10, 2026 10:26 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.97"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 10:26 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "55014",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 10:26 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.97; t_ms=55014; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "39149",
      "sheet_ts": "Aug 10, 2026 10:27 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.97; t_ms=39149"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.97",
      "sheet_ts": "Aug 10, 2026 10:27 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.97"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 10:28 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "61233",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 10:28 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.97; t_ms=61233; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "51198",
      "sheet_ts": "Aug 10, 2026 10:29 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.97; t_ms=51198"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.97",
      "sheet_ts": "Aug 10, 2026 10:29 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.97"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 10:29 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "67925",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 10:29 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.97; t_ms=67925; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "43159",
      "sheet_ts": "Aug 10, 2026 10:30 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.97; t_ms=43159"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.97",
      "sheet_ts": "Aug 10, 2026 10:30 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.97"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 10:31 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "58297",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 10:31 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.97; t_ms=58297; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "68703",
      "sheet_ts": "Aug 10, 2026 10:32 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.97; t_ms=68703"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.97",
      "sheet_ts": "Aug 10, 2026 10:33 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.97"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 10:33 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "93239",
      "source": "sheets_log.close_data",
      "sheet_ts": "Aug 10, 2026 10:33 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; run_id=1; fw=1.1.97; t_ms=93239; source=sheets_log.close_data"
    },
    {
      "phase": "aware",
      "run_id": "1",
      "fw": "1.1.97",
      "t_ms": "66199",
      "sheet_ts": "Aug 10, 2026 10:34 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=aware; run_id=1; fw=1.1.97; t_ms=66199"
    },
    {
      "phase": "reboot_queued",
      "source": "sheets_log.close_data",
      "fw": "1.1.97",
      "sheet_ts": "Aug 10, 2026 10:35 PM",
      "event": "ota_lifecycle",
      "detail_raw": "phase=reboot_queued; source=sheets_log.close_data; fw=1.1.97"
    },
    {
      "outcome": "reboot_queued",
      "source": "run_actions",
      "status": "cellular=True",
      "sheet_ts": "Aug 10, 2026 10:35 PM",
      "event": "boot_ota",
      "detail_raw": "outcome=reboot_queued; source=run_actions; status=cellular=True",
      "phase": "reboot_queued"
    },
    {
      "phase": "reboot_queued",
      "run_id": "1",
      "fw": "1.1.97",
